epoch,step,test_Energy_MAE,test_Energy_RMSE,test_Force_MAE,test_Force_RMSE,test_Magmom_MAE,test_Magmom_RMSE,test_Stress_MAE,test_Stress_RMSE,test_Total_Loss,train_Energy_MAE,train_Energy_RMSE,train_Force_MAE,train_Force_RMSE,train_Magmom_MAE,train_Magmom_RMSE,train_Stress_MAE,train_Stress_RMSE,train_Total_Loss,val_Energy_MAE,val_Energy_RMSE,val_Force_MAE,val_Force_RMSE,val_Magmom_MAE,val_Magmom_RMSE,val_Stress_MAE,val_Stress_RMSE,val_Total_Loss
0,182,,,,,,,,,,,,,,,,,,,0.20536603033542633,0.2731318473815918,0.3115561902523041,0.5597822666168213,0.0,0.0,0.0,0.0,0.4777529537677765
0,182,,,,,,,,,,1.0886303186416626,1.1456691026687622,0.28975582122802734,0.5169887542724609,0.0,0.0,0.0,0.0,9.07270336151123,,,,,,,,,
1,365,,,,,,,,,,,,,,,,,,,0.17301806807518005,0.2472093254327774,0.30384203791618347,0.5251777172088623,0.0,0.0,0.0,0.0,0.4218430519104004
1,365,,,,,,,,,,0.17250213027000427,0.2432761937379837,0.29949262738227844,0.4993496239185333,0.0,0.0,0.0,0.0,0.33700525760650635,,,,,,,,,
2,548,,,,,,,,,,,,,,,,,,,0.13850301504135132,0.2191571146249771,0.2920069396495819,0.4651801288127899,0.0,0.0,0.0,0.0,0.2898781895637512
2,548,,,,,,,,,,0.14504052698612213,0.2172987312078476,0.29210469126701355,0.4699449837207794,0.0,0.0,0.0,0.0,0.2879718840122223,,,,,,,,,
3,731,,,,,,,,,,,,,,,,,,,0.11189296841621399,0.19654715061187744,0.2903953194618225,0.4626142084598541,0.0,0.0,0.0,0.0,0.27879762649536133
3,731,,,,,,,,,,0.12307149916887283,0.1906849443912506,0.2834152281284332,0.4405982494354248,0.0,0.0,0.0,0.0,0.2378152757883072,,,,,,,,,
4,914,,,,,,,,,,,,,,,,,,,0.08484803885221481,0.1762046366930008,0.2806200087070465,0.4334681034088135,0.0,0.0,0.0,0.0,0.22581805288791656
4,914,,,,,,,,,,0.10908374190330505,0.17265617847442627,0.2749820351600647,0.4283268451690674,0.0,0.0,0.0,0.0,0.21992404758930206,,,,,,,,,
5,1097,,,,,,,,,,,,,,,,,,,0.07725176960229874,0.15873022377490997,0.267581969499588,0.42768603563308716,0.0,0.0,0.0,0.0,0.22664493322372437
5,1097,,,,,,,,,,0.09217527508735657,0.15033310651779175,0.26464763283729553,0.4095045328140259,0.0,0.0,0.0,0.0,0.19523119926452637,,,,,,,,,
6,1280,,,,,,,,,,,,,,,,,,,0.11706728488206863,0.1423465460538864,0.2501184642314911,0.4001178741455078,0.0,0.0,0.0,0.0,0.19192811846733093
6,1280,,,,,,,,,,0.08338019996881485,0.13317565619945526,0.2484840452671051,0.39106425642967224,0.0,0.0,0.0,0.0,0.17639228701591492,,,,,,,,,
7,1463,,,,,,,,,,,,,,,,,,,0.056281108409166336,0.1022259071469307,0.23260484635829926,0.3670964539051056,0.0,0.0,0.0,0.0,0.1588444709777832
7,1463,,,,,,,,,,0.07224777340888977,0.11304789781570435,0.2342146635055542,0.36437365412712097,0.0,0.0,0.0,0.0,0.1508130580186844,,,,,,,,,
8,1646,,,,,,,,,,,,,,,,,,,0.05548292025923729,0.09115806967020035,0.21348309516906738,0.33575373888015747,0.0,0.0,0.0,0.0,0.1367322951555252
8,1646,,,,,,,,,,0.06433268636465073,0.09446237236261368,0.20798085629940033,0.31910988688468933,0.0,0.0,0.0,0.0,0.11440622806549072,,,,,,,,,
9,1829,,,,,,,,,,,,,,,,,,,0.040274813771247864,0.0723172202706337,0.18901701271533966,0.3026418685913086,0.0,0.0,0.0,0.0,0.1078791692852974
9,1829,,,,,,,,,,0.05428864806890488,0.08119048923254013,0.1919945329427719,0.29282480478286743,0.0,0.0,0.0,0.0,0.09497016668319702,,,,,,,,,
10,2012,,,,,,,,,,,,,,,,,,,0.03826721012592316,0.06152055412530899,0.17077720165252686,0.2665576636791229,0.0,0.0,0.0,0.0,0.08075776696205139
10,2012,,,,,,,,,,0.048927318304777145,0.06937297433614731,0.17484070360660553,0.26516953110694885,0.0,0.0,0.0,0.0,0.07706701010465622,,,,,,,,,
11,2195,,,,,,,,,,,,,,,,,,,0.02532249130308628,0.04715658724308014,0.16458812355995178,0.2498171329498291,0.0,0.0,0.0,0.0,0.06847580522298813
11,2195,,,,,,,,,,0.045460473746061325,0.06058434396982193,0.16402749717235565,0.2456945776939392,0.0,0.0,0.0,0.0,0.0656338781118393,,,,,,,,,
12,2378,,,,,,,,,,,,,,,,,,,0.02485859952867031,0.039002109318971634,0.14600688219070435,0.2212800532579422,0.0,0.0,0.0,0.0,0.05222461372613907
12,2378,,,,,,,,,,0.03876425325870514,0.050763778388500214,0.15108518302440643,0.2240590751171112,0.0,0.0,0.0,0.0,0.05379553884267807,,,,,,,,,
13,2561,,,,,,,,,,,,,,,,,,,0.025905676186084747,0.03828662261366844,0.14632458984851837,0.22529380023479462,0.0,0.0,0.0,0.0,0.05656557157635689
13,2561,,,,,,,,,,0.03378188982605934,0.0456424355506897,0.15338966250419617,0.2282593846321106,0.0,0.0,0.0,0.0,0.05634617432951927,,,,,,,,,
14,2744,,,,,,,,,,,,,,,,,,,0.023943167179822922,0.03564697876572609,0.14221297204494476,0.21478573977947235,0.0,0.0,0.0,0.0,0.05037698522210121
14,2744,,,,,,,,,,0.03134739026427269,0.04071508347988129,0.14000758528709412,0.20755699276924133,0.0,0.0,0.0,0.0,0.04608236253261566,,,,,,,,,
15,2927,,,,,,,,,,,,,,,,,,,0.025757238268852234,0.036213845014572144,0.13916464149951935,0.21111926436424255,0.0,0.0,0.0,0.0,0.04886111989617348
15,2927,,,,,,,,,,0.034388795495033264,0.043165192008018494,0.13590413331985474,0.20076818764209747,0.0,0.0,0.0,0.0,0.043437447398900986,,,,,,,,,
16,3110,,,,,,,,,,,,,,,,,,,0.025564629584550858,0.036452557891607285,0.13280794024467468,0.2300342470407486,0.0,0.0,0.0,0.0,0.08550579845905304
16,3110,,,,,,,,,,0.03156738728284836,0.03986998274922371,0.1331956684589386,0.19652941823005676,0.0,0.0,0.0,0.0,0.04141998663544655,,,,,,,,,
17,3293,,,,,,,,,,,,,,,,,,,0.06526032835245132,0.07360031455755234,0.13251326978206635,0.20797668397426605,0.0,0.0,0.0,0.0,0.0579415038228035
17,3293,,,,,,,,,,0.030410505831241608,0.03852519765496254,0.1333715319633484,0.19749172031879425,0.0,0.0,0.0,0.0,0.042177464812994,,,,,,,,,
18,3476,,,,,,,,,,,,,,,,,,,0.02197561226785183,0.02892562560737133,0.12593325972557068,0.19361485540866852,0.0,0.0,0.0,0.0,0.042598649859428406
18,3476,,,,,,,,,,0.027499891817569733,0.034605152904987335,0.12274600565433502,0.17983584105968475,0.0,0.0,0.0,0.0,0.03416579216718674,,,,,,,,,
19,3659,,,,,,,,,,,,,,,,,,,0.015911782160401344,0.02280331961810589,0.12061528861522675,0.1826642006635666,0.0,0.0,0.0,0.0,0.03720224276185036
19,3659,,,,,,,,,,0.024538807570934296,0.031503234058618546,0.11825408041477203,0.1723700761795044,0.0,0.0,0.0,0.0,0.03120088391005993,,,,,,,,,
20,3842,,,,,,,,,,,,,,,,,,,0.022321535274386406,0.030138228088617325,0.11925114691257477,0.19073615968227386,0.0,0.0,0.0,0.0,0.043620429933071136
20,3842,,,,,,,,,,0.0248809065669775,0.03156467527151108,0.11537759751081467,0.16871970891952515,0.0,0.0,0.0,0.0,0.030073082074522972,,,,,,,,,
21,4025,,,,,,,,,,,,,,,,,,,0.02011309564113617,0.02746136486530304,0.11890491843223572,0.18081720173358917,0.0,0.0,0.0,0.0,0.03642066568136215
21,4025,,,,,,,,,,0.0292655061930418,0.03633826971054077,0.12020136415958405,0.17807374894618988,0.0,0.0,0.0,0.0,0.03461027145385742,,,,,,,,,
22,4208,,,,,,,,,,,,,,,,,,,0.01787266694009304,0.02582414075732231,0.11294879764318466,0.17807114124298096,0.0,0.0,0.0,0.0,0.03740401566028595
22,4208,,,,,,,,,,0.021077483892440796,0.02794872224330902,0.11092756688594818,0.16245868802070618,0.0,0.0,0.0,0.0,0.027642641216516495,,,,,,,,,
23,4391,,,,,,,,,,,,,,,,,,,0.02640697918832302,0.03323622792959213,0.1081094741821289,0.16628150641918182,0.0,0.0,0.0,0.0,0.03221549838781357
23,4391,,,,,,,,,,0.02091202884912491,0.027562735602259636,0.11092525720596313,0.16259242594242096,0.0,0.0,0.0,0.0,0.027838703244924545,,,,,,,,,
24,4574,,,,,,,,,,,,,,,,,,,0.03092634677886963,0.03471531346440315,0.10665355622768402,0.17323891818523407,0.0,0.0,0.0,0.0,0.04092109575867653
24,4574,,,,,,,,,,0.024276413023471832,0.02999301254749298,0.10733486711978912,0.1566266417503357,0.0,0.0,0.0,0.0,0.02586398832499981,,,,,,,,,
25,4757,,,,,,,,,,,,,,,,,,,0.035493697971105576,0.03901810199022293,0.10585683584213257,0.1659334897994995,0.0,0.0,0.0,0.0,0.03439170494675636
25,4757,,,,,,,,,,0.0184828732162714,0.02461904287338257,0.1039857417345047,0.15154701471328735,0.0,0.0,0.0,0.0,0.023977942764759064,,,,,,,,,
26,4940,,,,,,,,,,,,,,,,,,,0.05607176199555397,0.058047935366630554,0.10309029370546341,0.1589168757200241,0.0,0.0,0.0,0.0,0.03267843276262283
26,4940,,,,,,,,,,0.022070320323109627,0.0276815015822649,0.10095814615488052,0.1474340558052063,0.0,0.0,0.0,0.0,0.0228413138538599,,,,,,,,,
27,5123,,,,,,,,,,,,,,,,,,,0.013708154670894146,0.019209032878279686,0.10840503871440887,0.1639561653137207,0.0,0.0,0.0,0.0,0.031018977984786034
27,5123,,,,,,,,,,0.020705942064523697,0.026277659460902214,0.09993966668844223,0.145708367228508,0.0,0.0,0.0,0.0,0.02226123958826065,,,,,,,,,
28,5306,,,,,,,,,,,,,,,,,,,0.014763851650059223,0.019914858043193817,0.09856974333524704,0.15574008226394653,0.0,0.0,0.0,0.0,0.029348835349082947
28,5306,,,,,,,,,,0.01789243333041668,0.023413073271512985,0.09820634126663208,0.14250405132770538,0.0,0.0,0.0,0.0,0.021133268252015114,,,,,,,,,
29,5489,,,,,,,,,,,,,,,,,,,0.023868897929787636,0.028530845418572426,0.09856515377759933,0.15176603198051453,0.0,0.0,0.0,0.0,0.027329128235578537
29,5489,,,,,,,,,,0.018819564953446388,0.02412661537528038,0.09602494537830353,0.140217587351799,0.0,0.0,0.0,0.0,0.020575018599629402,,,,,,,,,
30,5672,,,,,,,,,,,,,,,,,,,0.0254670362919569,0.02876029722392559,0.09686224907636642,0.15082134306430817,0.0,0.0,0.0,0.0,0.027292003855109215
30,5672,,,,,,,,,,0.017979301512241364,0.02340933121740818,0.09573235362768173,0.13971173763275146,0.0,0.0,0.0,0.0,0.020447080954909325,,,,,,,,,
31,5855,,,,,,,,,,,,,,,,,,,0.012095317244529724,0.016842646524310112,0.09562557190656662,0.15190604329109192,0.0,0.0,0.0,0.0,0.02887875586748123
31,5855,,,,,,,,,,0.017144015058875084,0.022548170760273933,0.09406332671642303,0.13763682544231415,0.0,0.0,0.0,0.0,0.019820109009742737,,,,,,,,,
32,6038,,,,,,,,,,,,,,,,,,,0.016057146713137627,0.02269192785024643,0.09463170915842056,0.15084581077098846,0.0,0.0,0.0,0.0,0.02898980863392353
32,6038,,,,,,,,,,0.01671515218913555,0.021710285916924477,0.09067291021347046,0.13269558548927307,0.0,0.0,0.0,0.0,0.01830114983022213,,,,,,,,,
33,6221,,,,,,,,,,,,,,,,,,,0.011496108956634998,0.018771609291434288,0.0925293117761612,0.1455255001783371,0.0,0.0,0.0,0.0,0.025288714095950127
33,6221,,,,,,,,,,0.014570871368050575,0.019781464710831642,0.0890657976269722,0.13046784698963165,0.0,0.0,0.0,0.0,0.017640559002757072,,,,,,,,,
34,6404,,,,,,,,,,,,,,,,,,,0.011598793789744377,0.017609020695090294,0.09541632980108261,0.1479848027229309,0.0,0.0,0.0,0.0,0.025463201105594635
34,6404,,,,,,,,,,0.014048523269593716,0.019223514944314957,0.08837791532278061,0.12930229306221008,0.0,0.0,0.0,0.0,0.017292771488428116,,,,,,,,,
35,6587,,,,,,,,,,,,,,,,,,,0.01348149124532938,0.019131796434521675,0.09059938043355942,0.14234530925750732,0.0,0.0,0.0,0.0,0.02440772019326687
35,6587,,,,,,,,,,0.015434486791491508,0.02075386978685856,0.08936591446399689,0.13167551159858704,0.0,0.0,0.0,0.0,0.01809023879468441,,,,,,,,,
36,6770,,,,,,,,,,,,,,,,,,,0.014787704683840275,0.02070631831884384,0.09360118955373764,0.14369387924671173,0.0,0.0,0.0,0.0,0.024336962029337883
36,6770,,,,,,,,,,0.013159486465156078,0.018261047080159187,0.0870782658457756,0.12857745587825775,0.0,0.0,0.0,0.0,0.017102418467402458,,,,,,,,,
37,6953,,,,,,,,,,,,,,,,,,,0.01071393396705389,0.015496978536248207,0.08968836814165115,0.1394556164741516,0.0,0.0,0.0,0.0,0.022742515429854393
37,6953,,,,,,,,,,0.013238576240837574,0.018327008932828903,0.08568625897169113,0.12597815692424774,0.0,0.0,0.0,0.0,0.01640448532998562,,,,,,,,,
38,7136,,,,,,,,,,,,,,,,,,,0.01224835030734539,0.01711871474981308,0.08745267242193222,0.13822461664676666,0.0,0.0,0.0,0.0,0.02282191626727581
38,7136,,,,,,,,,,0.01257665827870369,0.017485735937952995,0.0840873196721077,0.12404251098632812,0.0,0.0,0.0,0.0,0.01583060994744301,,,,,,,,,
39,7319,,,,,,,,,,,,,,,,,,,0.01585710421204567,0.019974319264292717,0.08788268268108368,0.1389031559228897,0.0,0.0,0.0,0.0,0.023462511599063873
39,7319,,,,,,,,,,0.013317357748746872,0.018182702362537384,0.0831831693649292,0.12287452816963196,0.0,0.0,0.0,0.0,0.015592335723340511,,,,,,,,,
40,7502,,,,,,,,,,,,,,,,,,,0.0107507836073637,0.015797514468431473,0.08615051209926605,0.13643980026245117,0.0,0.0,0.0,0.0,0.022178644314408302
40,7502,,,,,,,,,,0.011951006017625332,0.01677781715989113,0.08238888531923294,0.12179429084062576,0.0,0.0,0.0,0.0,0.015283076092600822,,,,,,,,,
41,7685,,,,,,,,,,,,,,,,,,,0.023500461131334305,0.027130937203764915,0.0866796225309372,0.13652940094470978,0.0,0.0,0.0,0.0,0.02263236977159977
41,7685,,,,,,,,,,0.012014358304440975,0.01673971302807331,0.08172772079706192,0.12090153992176056,0.0,0.0,0.0,0.0,0.015079393051564693,,,,,,,,,
42,7868,,,,,,,,,,,,,,,,,,,0.010195031762123108,0.015489260666072369,0.0848870724439621,0.13493794202804565,0.0,0.0,0.0,0.0,0.021590273827314377
42,7868,,,,,,,,,,0.012190443463623524,0.016973791643977165,0.08141539245843887,0.12062427401542664,0.0,0.0,0.0,0.0,0.014989666640758514,,,,,,,,,
43,8051,,,,,,,,,,,,,,,,,,,0.010902855545282364,0.016594169661402702,0.08561968058347702,0.13504278659820557,0.0,0.0,0.0,0.0,0.02162572368979454
43,8051,,,,,,,,,,0.011170731857419014,0.015902746468782425,0.08070795238018036,0.11983300745487213,0.0,0.0,0.0,0.0,0.014782048761844635,,,,,,,,,
44,8234,,,,,,,,,,,,,,,,,,,0.012280205264687538,0.016413884237408638,0.08464276790618896,0.13338640332221985,0.0,0.0,0.0,0.0,0.020904280245304108
44,8234,,,,,,,,,,0.010910904966294765,0.015576320700347424,0.08035316318273544,0.11925419420003891,0.0,0.0,0.0,0.0,0.01460911612957716,,,,,,,,,
45,8417,,,,,,,,,,,,,,,,,,,0.01041464228183031,0.015109497122466564,0.08406838774681091,0.13304147124290466,0.0,0.0,0.0,0.0,0.020856624469161034
45,8417,,,,,,,,,,0.010822123847901821,0.015509767457842827,0.07971949130296707,0.11860600113868713,0.0,0.0,0.0,0.0,0.014459099620580673,,,,,,,,,
46,8600,,,,,,,,,,,,,,,,,,,0.011840568855404854,0.016631491482257843,0.08372686058282852,0.13287144899368286,0.0,0.0,0.0,0.0,0.020826498046517372
46,8600,,,,,,,,,,0.010605617426335812,0.015138830058276653,0.07934582978487015,0.11813510209321976,0.0,0.0,0.0,0.0,0.01432361826300621,,,,,,,,,
47,8783,,,,,,,,,,,,,,,,,,,0.011121237650513649,0.015043801628053188,0.08366509526968002,0.132582426071167,0.0,0.0,0.0,0.0,0.020729782059788704
47,8783,,,,,,,,,,0.010498397052288055,0.015128260478377342,0.07919257134199142,0.11819417774677277,0.0,0.0,0.0,0.0,0.01431884802877903,,,,,,,,,
48,8966,,,,,,,,,,,,,,,,,,,0.011447956785559654,0.015426935628056526,0.08315566927194595,0.13224169611930847,0.0,0.0,0.0,0.0,0.020675966516137123
48,8966,,,,,,,,,,0.010502533987164497,0.014947913587093353,0.0791073590517044,0.11781385540962219,0.0,0.0,0.0,0.0,0.014263144694268703,,,,,,,,,
49,9149,,,,,,,,,,,,,,,,,,,0.009873224422335625,0.015384737402200699,0.08306379616260529,0.13212832808494568,0.0,0.0,0.0,0.0,0.02058131992816925
49,9149,,,,,,,,,,0.01057577133178711,0.015034472569823265,0.07883843779563904,0.11760979890823364,0.0,0.0,0.0,0.0,0.014198921620845795,,,,,,,,,
50,9332,,,,,,,,,,,,,,,,,,,0.010128122754395008,0.014885786920785904,0.08298426866531372,0.13191646337509155,0.0,0.0,0.0,0.0,0.020479008555412292
50,9332,,,,,,,,,,0.010512884706258774,0.015000558458268642,0.07874972373247147,0.11753924936056137,0.0,0.0,0.0,0.0,0.01418715063482523,,,,,,,,,
51,9515,,,,,,,,,,,,,,,,,,,0.01075533963739872,0.014939411543309689,0.08288908749818802,0.1318838894367218,0.0,0.0,0.0,0.0,0.020484810695052147
51,9515,,,,,,,,,,0.010391159914433956,0.014927768148481846,0.07881656289100647,0.11756687611341476,0.0,0.0,0.0,0.0,0.014189089648425579,,,,,,,,,
52,9698,,,,,,,,,,,,,,,,,,,0.010232001543045044,0.01495154295116663,0.08283834159374237,0.13172219693660736,0.0,0.0,0.0,0.0,0.020416462793946266
52,9698,,,,,,,,,,0.010485921986401081,0.015004306100308895,0.07878775149583817,0.11737732589244843,0.0,0.0,0.0,0.0,0.014159576036036015,,,,,,,,,
53,9881,,,,,,,,,,,,,,,,,,,0.010966228321194649,0.015049055218696594,0.08301634341478348,0.13173511624336243,0.0,0.0,0.0,0.0,0.020450541749596596
53,9881,,,,,,,,,,0.010541344992816448,0.015069982036948204,0.07888556271791458,0.11748954653739929,0.0,0.0,0.0,0.0,0.014184936881065369,,,,,,,,,
54,10064,,,,,,,,,,,,,,,,,,,0.010793189518153667,0.014963221736252308,0.08350177854299545,0.13215865194797516,0.0,0.0,0.0,0.0,0.02063143253326416
54,10064,,,,,,,,,,0.010996670462191105,0.015539850108325481,0.07901595532894135,0.11751943826675415,0.0,0.0,0.0,0.0,0.014216085895895958,,,,,,,,,
55,10247,,,,,,,,,,,,,,,,,,,0.01382393017411232,0.017527371644973755,0.0827777087688446,0.13091281056404114,0.0,0.0,0.0,0.0,0.02007417008280754
55,10247,,,,,,,,,,0.011055322363972664,0.015745319426059723,0.07918745279312134,0.1176186054944992,0.0,0.0,0.0,0.0,0.014228319749236107,,,,,,,,,
56,10430,,,,,,,,,,,,,,,,,,,0.010137800127267838,0.015831852331757545,0.08354029804468155,0.13183964788913727,0.0,0.0,0.0,0.0,0.020370077341794968
56,10430,,,,,,,,,,0.012136783450841904,0.016696033999323845,0.07937110215425491,0.11755308508872986,0.0,0.0,0.0,0.0,0.01425689272582531,,,,,,,,,
57,10613,,,,,,,,,,,,,,,,,,,0.011361123993992805,0.015229443088173866,0.08394883573055267,0.13226884603500366,0.0,0.0,0.0,0.0,0.02082587033510208
57,10613,,,,,,,,,,0.012170626781880856,0.01671380177140236,0.07964805513620377,0.11766128987073898,0.0,0.0,0.0,0.0,0.014271977357566357,,,,,,,,,
58,10796,,,,,,,,,,,,,,,,,,,0.011536149308085442,0.018218060955405235,0.08235953003168106,0.1295768916606903,0.0,0.0,0.0,0.0,0.019500136375427246
58,10796,,,,,,,,,,0.013993670232594013,0.018455645069479942,0.07979203760623932,0.11765996366739273,0.0,0.0,0.0,0.0,0.014335259795188904,,,,,,,,,
59,10979,,,,,,,,,,,,,,,,,,,0.011057817377150059,0.017249567434191704,0.08296796679496765,0.13072387874126434,0.0,0.0,0.0,0.0,0.020129282027482986
59,10979,,,,,,,,,,0.014044483192265034,0.018582327291369438,0.07994739711284637,0.11770416796207428,0.0,0.0,0.0,0.0,0.014350973069667816,,,,,,,,,
60,11162,,,,,,,,,,,,,,,,,,,0.016945119947195053,0.0213920921087265,0.08456549793481827,0.13056500256061554,0.0,0.0,0.0,0.0,0.01986547000706196
60,11162,,,,,,,,,,0.015837328508496284,0.02025228925049305,0.08018465340137482,0.11760012805461884,0.0,0.0,0.0,0.0,0.014419689774513245,,,,,,,,,
61,11345,,,,,,,,,,,,,,,,,,,0.014906736090779305,0.020729945972561836,0.08732159435749054,0.13475362956523895,0.0,0.0,0.0,0.0,0.02132665552198887
61,11345,,,,,,,,,,0.018845170736312866,0.023156827315688133,0.08168554306030273,0.11917171627283096,0.0,0.0,0.0,0.0,0.014957158826291561,,,,,,,,,
62,11528,,,,,,,,,,,,,,,,,,,0.009680064395070076,0.01458717044442892,0.0826956257224083,0.12888303399085999,0.0,0.0,0.0,0.0,0.01924119144678116
62,11528,,,,,,,,,,0.017756327986717224,0.022308483719825745,0.08212257921695709,0.11974946409463882,0.0,0.0,0.0,0.0,0.015069376677274704,,,,,,,,,
63,11711,,,,,,,,,,,,,,,,,,,0.01050568837672472,0.014534053392708302,0.08242546766996384,0.1275063455104828,0.0,0.0,0.0,0.0,0.018325001001358032
63,11711,,,,,,,,,,0.017910683527588844,0.022159457206726074,0.08019611984491348,0.1171066090464592,0.0,0.0,0.0,0.0,0.01441112905740738,,,,,,,,,
64,11894,,,,,,,,,,,,,,,,,,,0.018372995778918266,0.022537553682923317,0.08173605054616928,0.12565770745277405,0.0,0.0,0.0,0.0,0.017801087349653244
64,11894,,,,,,,,,,0.022447021678090096,0.026263248175382614,0.08184950053691864,0.11901384592056274,0.0,0.0,0.0,0.0,0.01514278445392847,,,,,,,,,
65,12077,,,,,,,,,,,,,,,,,,,0.01602916046977043,0.022902008146047592,0.08353009074926376,0.12798398733139038,0.0,0.0,0.0,0.0,0.018895894289016724
65,12077,,,,,,,,,,0.02330479770898819,0.027754226699471474,0.08279240876436234,0.119874007999897,0.0,0.0,0.0,0.0,0.015467537567019463,,,,,,,,,
66,12260,,,,,,,,,,,,,,,,,,,0.029205534607172012,0.03306914493441582,0.09280643612146378,0.14175564050674438,0.0,0.0,0.0,0.0,0.023752259090542793
66,12260,,,,,,,,,,0.020848501473665237,0.024949103593826294,0.08047086745500565,0.11715053766965866,0.0,0.0,0.0,0.0,0.014642180874943733,,,,,,,,,
